what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1349186081677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1349186093116
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186100863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1349186141012
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1349186189634
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1349186195897
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1349186284843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186288342
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1349186317530
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1349186317971
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1349186358318
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1349186361245
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186437377
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186437836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186458105
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186459366
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1349186473417
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186475034
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186476341
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1349186484484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186486459
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186486963
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186487546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186503769
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186504925
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186546123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186699428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186701663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186763452
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1349186825484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1349186826935
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1349186826991
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1349186830443
